time,loc,z,pol,conc
5,3,-2,Gemfibrocil,
5,3,-20,Iopamidol,
5,3,-15,Iopamidol,
5,3,-10,Iopamidol,
5,3,-5,Iopamidol,
5,3,-2,Iopamidol,
5,3,-20,IPBC,
5,3,-15,IPBC,
5,3,-10,IPBC,1.92646141
5,3,-5,IPBC,
5,3,-2,IPBC,
5,3,-20,Irgarol,
5,3,-15,Irgarol,1.696778038
5,3,-10,Irgarol,1.992590823
5,3,-5,Irgarol,2.019932939
5,3,-2,Irgarol,1.187584808
5,3,-20,Isoproturon,
5,3,-15,Isoproturon,8.501034711
5,3,-10,Isoproturon,
5,3,-5,Isoproturon,
5,3,-2,Isoproturon,
5,3,-20,Ketoprofen,10.1028538
5,3,-15,Ketoprofen,9.523095051
5,3,-10,Ketoprofen,14.46276425
5,3,-5,Ketoprofen,19.57068295
5,3,-2,Ketoprofen,17.46442977
5,3,-20,Mecoprop,10.1028538
5,3,-15,Mecoprop,9.523095051
5,3,-10,Mecoprop,14.46276425
5,3,-5,Mecoprop,19.57068295
5,3,-2,Mecoprop,17.46442977
5,3,-20,Mefenamic acid,
5,3,-15,Mefenamic acid,
5,3,-10,Mefenamic acid,
5,3,-5,Mefenamic acid,
5,3,-2,Mefenamic acid,
5,3,-20,Methylbenzotriazol,32.05045803
5,3,-15,Methylbenzotriazol,38.14333459
5,3,-10,Methylbenzotriazol,42.08791573
5,3,-5,Methylbenzotriazol,35.37119622
5,3,-2,Methylbenzotriazol,30.57756967
5,3,-20,Metoprolol,1.945153235
5,3,-15,Metoprolol,2.03463303
5,3,-10,Metoprolol,2.623820473
5,3,-5,Metoprolol,1.687693682
5,3,-2,Metoprolol,1.275130854
5,3,-20,Metronidazol,
5,3,-15,Metronidazol,
5,3,-10,Metronidazol,
5,3,-5,Metronidazol,
5,3,-2,Metronidazol,
5,3,-20,Naproxen,
5,3,-15,Naproxen,
5,3,-10,Naproxen,26.67398932
5,3,-5,Naproxen,19.38170304
5,3,-2,Naproxen,
5,3,-20,Norfloxacin,
5,3,-15,Norfloxacin,
5,3,-10,Norfloxacin,
5,3,-5,Norfloxacin,
5,3,-2,Norfloxacin,
5,3,-20,Ofloxacin,
5,3,-15,Ofloxacin,
5,3,-10,Ofloxacin,
5,3,-5,Ofloxacin,
5,3,-2,Ofloxacin,
5,3,-20,Paracetamol,10.41779009
5,3,-15,Paracetamol,21.21389133
5,3,-10,Paracetamol,21.65430496
5,3,-5,Paracetamol,21.27777103
5,3,-2,Paracetamol,7.658758935
5,3,-20,Primidon,2.283931927
5,3,-15,Primidon,2.713264562
5,3,-10,Primidon,2.27447078
5,3,-5,Primidon,2.895264462
5,3,-2,Primidon,2.120661013
5,3,-20,Propiconazol,4.9883657
5,3,-15,Propiconazol,7.161195234
5,3,-10,Propiconazol,8.038773815
5,3,-5,Propiconazol,7.406428808
5,3,-2,Propiconazol,5.643121843
5,3,-20,Propranolol,
5,3,-15,Propranolol,
5,3,-10,Propranolol,
5,3,-5,Propranolol,
5,3,-2,Propranolol,
5,3,-20,Simvastatin,
5,3,-15,Simvastatin,
5,3,-10,Simvastatin,
5,3,-5,Simvastatin,
5,3,-2,Simvastatin,
5,3,-20,Sotalol,2.468803086
5,3,-15,Sotalol,
5,3,-10,Sotalol,
5,3,-5,Sotalol,1.808904699
5,3,-2,Sotalol,
5,3,-20,Sulfamethoxazol,11.48933605
5,3,-15,Sulfamethoxazol,11.87536903
5,3,-10,Sulfamethoxazol,9.477231623
5,3,-5,Sulfamethoxazol,7.580085542
5,3,-2,Sulfamethoxazol,6.349095723
5,3,-20,Terbutryn,1.81181432
5,3,-15,Terbutryn,2.846724053
5,3,-10,Terbutryn,3.357728093
5,3,-5,Terbutryn,3.161949069
5,3,-2,Terbutryn,2.700447791
5,3,-20,Trimethoprim,1.984651011
5,3,-15,Trimethoprim,2.22403431
5,3,-10,Trimethoprim,2.668256936
5,3,-5,Trimethoprim,2.070648601
5,3,-2,Trimethoprim,2.140321758
5,1,-20,Atenolol,2.406754853
5,1,-10,Atenolol,3.183156898
5,1,-5,Atenolol,2.780962252
5,1,-2,Atenolol,3.483702463
5,1,-20,Atrazin,14.88306092
5,1,-10,Atrazin,15.8570327
5,1,-5,Atrazin,15.86260962
5,1,-2,Atrazin,13.7768461
5,1,-20,Azithromycin,1.869693548
5,1,-10,Azithromycin,1.933506948
5,1,-5,Azithromycin,
5,1,-2,Azithromycin,
5,1,-20,Bezafibrat,127.1314324
5,1,-10,Bezafibrat,120.6224159
5,1,-5,Bezafibrat,130.5161927
5,1,-2,Bezafibrat,132.7335322
5,1,-20,Carbamazepin,31.61561517
5,1,-10,Carbamazepin,30.45636134
5,1,-5,Carbamazepin,29.22771996
5,1,-2,Carbamazepin,25.97121295
5,1,-20,Carbendazim,10.05556116
5,1,-10,Carbendazim,11.45533971
5,1,-5,Carbendazim,11.62009397
5,1,-2,Carbendazim,10.32032016
5,1,-20,Chloridazon,
5,1,-10,Chloridazon,
5,1,-5,Chloridazon,
5,1,-2,Chloridazon,
5,1,-20,Ciprofloxacin,
5,1,-10,Ciprofloxacin,
5,1,-5,Ciprofloxacin,5.697516086
5,1,-2,Ciprofloxacin,
5,1,-20,Clarithromycin,0.931581586
5,1,-10,Clarithromycin,1.03665474
5,1,-5,Clarithromycin,0.8290934
5,1,-2,Clarithromycin,0.823957571
5,1,-20,Clindamycin,
5,1,-10,Clindamycin,
5,1,-5,Clindamycin,
5,1,-2,Clindamycin,
5,1,-20,Clofibric acid,6.172794669
5,1,-10,Clofibric acid,2.838324841
5,1,-5,Clofibric acid,5.51935666
5,1,-2,Clofibric acid,5.808009723
5,1,-20,Diclofenac,1.702382118
5,1,-10,Diclofenac,1.427915479
5,1,-5,Diclofenac,1.534393831
5,1,-2,Diclofenac,
5,1,-20,Diuron,
5,1,-10,Diuron,
5,1,-5,Diuron,
5,1,-2,Diuron,
5,1,-20,Gabapentin,32.68582032
5,1,-10,Gabapentin,39.05794932
5,1,-5,Gabapentin,37.30319905
5,1,-2,Gabapentin,37.5173767
5,1,-20,Gemfibrocil,
5,1,-10,Gemfibrocil,
5,1,-5,Gemfibrocil,3.108202931
5,1,-2,Gemfibrocil,
5,1,-20,Iopamidol,
5,1,-10,Iopamidol,
5,1,-5,Iopamidol,
5,1,-2,Iopamidol,
5,1,-20,IPBC,1.295519373
5,1,-10,IPBC,
5,1,-5,IPBC,2.705258736
5,1,-2,IPBC,
5,1,-20,Irgarol,1.864914541
5,1,-10,Irgarol,1.707475481
5,1,-5,Irgarol,1.891146986
5,1,-2,Irgarol,1.588866984
5,1,-20,Isoproturon,
5,1,-10,Isoproturon,
5,1,-5,Isoproturon,3.033005183
5,1,-2,Isoproturon,
5,1,-20,Ketoprofen,
5,1,-10,Ketoprofen,
5,1,-5,Ketoprofen,
5,1,-2,Ketoprofen,
5,1,-20,Mecoprop,8.82911119
5,1,-10,Mecoprop,7.413397321
5,1,-5,Mecoprop,15.92621757
5,1,-2,Mecoprop,10.06556353
5,1,-20,Mefenamic acid,8.552300706
5,1,-10,Mefenamic acid,
5,1,-5,Mefenamic acid,
5,1,-2,Mefenamic acid,
5,1,-20,Methylbenzotriazol,33.4191685
5,1,-10,Methylbenzotriazol,38.54855428
5,1,-5,Methylbenzotriazol,36.53771526
5,1,-2,Methylbenzotriazol,34.0786689
5,1,-20,Metoprolol,1.814808754
5,1,-10,Metoprolol,1.631573751
5,1,-5,Metoprolol,2.020246209
5,1,-2,Metoprolol,1.307748226
5,1,-20,Metronidazol,
5,1,-10,Metronidazol,
5,1,-5,Metronidazol,
5,1,-2,Metronidazol,
5,1,-20,Naproxen,
5,1,-10,Naproxen,21.36678044
5,1,-5,Naproxen,
5,1,-2,Naproxen,14.33185647
5,1,-20,Norfloxacin,2.805458213
5,1,-10,Norfloxacin,
5,1,-5,Norfloxacin,
5,1,-2,Norfloxacin,
5,1,-20,Ofloxacin,
5,1,-10,Ofloxacin,
5,1,-5,Ofloxacin,
5,1,-2,Ofloxacin,
5,1,-20,Paracetamol,8.558691537
5,1,-10,Paracetamol,12.90173131
5,1,-5,Paracetamol,21.26107038
5,1,-2,Paracetamol,11.81565187
5,1,-20,Primidon,1.660253758
5,1,-10,Primidon,2.506988959
5,1,-5,Primidon,3.139666893
5,1,-2,Primidon,2.316850849
5,1,-20,Propiconazol,6.448717894
5,1,-10,Propiconazol,7.579522789
5,1,-5,Propiconazol,7.325624219
5,1,-2,Propiconazol,5.67977023
5,1,-20,Propranolol,
5,1,-10,Propranolol,
5,1,-5,Propranolol,
5,1,-2,Propranolol,
5,1,-20,Simvastatin,
5,1,-10,Simvastatin,
5,1,-5,Simvastatin,
5,1,-2,Simvastatin,
5,1,-20,Sotalol,2.293339481
5,1,-10,Sotalol,2.740952707
5,1,-5,Sotalol,
5,1,-2,Sotalol,
5,1,-20,Sulfamethoxazol,12.23930151
5,1,-10,Sulfamethoxazol,7.301662634
5,1,-5,Sulfamethoxazol,5.141197531
5,1,-2,Sulfamethoxazol,5.464397209
5,1,-20,Terbutryn,3.011377439
5,1,-10,Terbutryn,3.413834903
5,1,-5,Terbutryn,3.528889451
5,1,-2,Terbutryn,2.734554161
5,1,-20,Trimethoprim,2.399062825
5,1,-10,Trimethoprim,2.359729122
5,1,-5,Trimethoprim,2.525889206
5,1,-2,Trimethoprim,2.066431415
